Sl,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious Cases,Total Cases/1M Pop,Deaths/1M Pop,Total Tests,Tests/1M Pop,Population
,,"1,682,539","+22,231","102,869","+1,207","431,124","1,148,546","17,523",,,,,
,,"1,780,722","+19,370","162,838","+1,166","769,682","848,202","11,601",,,,,
,,"437,649","+13,102","23,041",+635,"148,759","265,849","10,427",,,,,
,,"798,260","+20,180","24,714",+412,"457,916","315,630","4,975",,,,,
,,"86,038","+2,675","2,771",+45,"33,362","49,905",288,,,,,
,,"8,648",+10,119,,"7,900",629,16,,,,,
,,721,,15,,651,55,4,,,,,
,,"4,794,577","+77,568","316,367","+3,465","1,849,394","2,628,816","44,834",615,40.6,,,
1,USA,"1,526,043","+18,270","90,928 ",+815,"344,805","1,090,310","16,366","4,614",275,"11,771,139","35,588", 
2,Russia,"281,752","+9,709","2,631 ",+94,"67,373","211,748","2,300","1,931",18,"6,916,088","47,394", 
3,Spain,"277,719","+1,214","27,650 ",+87,"195,945","54,124","1,152","5,940",591,"3,037,840","64,977", 
4,UK,"243,695","+3,534","34,636 ",+170,N/A,N/A,"1,559","3,592",511,"2,580,769","38,041", 
5,Brazil,"239,483","+6,341","16,062 ",+429,"89,672","133,749","8,318","1,128",76,"735,224","3,462", 
6,Italy,"225,435",+675,"31,908 ",+145,"125,176","68,351",762,"3,728",528,"3,004,960","49,691", 
7,France,"179,569",+204,"28,108 ",+483,"61,213","90,248","2,087","2,752",431,"1,384,633","21,218", 
8,Germany,"176,625",+381,"8,048 ",+21,"153,400","15,177","1,166","2,109",96,"3,147,771","37,585", 
9,Turkey,"149,435","+1,368","4,140 ",+44,"109,962","35,333",914,"1,774",49,"1,624,994","19,293", 
10,Iran,"120,198","+1,806","6,988 ",+51,"94,464","18,746","2,705","1,433",83,"686,935","8,192", 
11,India,"95,698","+5,050","3,025 ",+154,"36,795","55,878",,69,2,"2,227,642","1,616", 
12,Peru,"92,273","+3,732","2,648 ",+125,"28,621","61,004",850,"2,804",80,"650,613","19,767",  
13,Canada,"77,002","+1,138","5,782 ",+103,"38,550","32,670",502,"2,042",153,"1,355,665","35,958", 
14,Belgium,"55,280",+291,"9,052 ",+47,"14,630","31,598",371,"4,772",781,"682,980","58,962", 
15,Saudi Arabia,"54,752","+2,736",312 ,+10,"25,722","28,718",202,"1,576",9,"586,405","16,878", 
16,Mexico,"47,144","+2,112","5,045 ",+278,"31,848","10,251",378,366,39,"163,691","1,271", 
17,Netherlands,"43,995",+125,"5,680 ",+10,N/A,N/A,346,"2,568",332,"287,943","16,809", 
18,Chile,"43,781","+2,353",450 ,+29,"19,213","24,118",769,"2,293",24,"363,496","19,035", 
19,Pakistan,"40,151","+1,352",873 ,+39,"11,341","27,937",111,182,4,"373,410","1,695", 
20,Ecuador,"33,182",+419,"2,736 ",+48,"3,433","27,013",189,"1,884",155,"95,047","5,398", 
21,Qatar,"32,604","+1,632",15 ,,"4,370","28,219",165,"11,341",5,"157,570","54,811", 
22,Switzerland,"30,587",+15,"1,881 ",+2,"27,500","1,206",69,"3,537",218,"343,359","39,709", 
23,Sweden,"30,143",+466,"3,679 ",+5,"4,971","21,493",287,"2,987",365,"177,500","17,589", 
24,Belarus,"29,650",+969,165 ,+5,"9,932","19,553",92,"3,138",17,"350,515","37,093", 
25,Portugal,"29,036",+226,"1,218 ",+15,"4,636","23,182",108,"2,847",119,"618,066","60,593", 
26,Singapore,"28,038",+682,22 ,,"9,340","18,676",16,"4,797",4,"246,254","42,133", 
27,Ireland,"24,112",+64,"1,543 ",+10,"19,470","3,099",54,"4,890",313,"258,808","52,488", 
28,UAE,"23,358",+731,220 ,+6,"8,512","14,626",1,"2,365",22,"1,600,923","162,114", 
29,Bangladesh,"22,268","+1,273",328 ,+14,"4,373","17,567",1,135,2,"175,228","1,065", 
30,Poland,"18,529",+272,925 ,+10,"7,451","10,153",160,490,24,"620,249","16,386", 
31,Ukraine,"18,291",+433,514 ,+17,"5,116","12,661",238,418,12,"227,801","5,205", 
32,Indonesia,"17,514",+489,"1,148 ",+59,"4,129","12,237",,64,4,"187,965",688, 
33,Romania,"16,871",+167,"1,107 ",+13,"9,890","5,874",205,876,57,"310,407","16,123", 
34,Israel,"16,617",+10,272 ,+4,"12,942","3,403",50,"1,924",31,"498,711","57,733", 
35,Austria,"16,242",+41,629 ,,"14,563","1,050",48,"1,805",70,"362,509","40,278", 
36,Japan,"16,237",,725 ,,"10,338","5,174",232,128,6,"240,368","1,900", 
37,South Africa,"15,515","+1,160",264 ,+3,"7,006","8,245",119,262,4,"460,873","7,783", 
38,Colombia,"14,939",,562 ,,"3,587","10,790",136,294,11,"190,114","3,741", 
39,Kuwait,"14,850","+1,048",112 ,+5,"4,093","10,645",168,"3,484",26,"244,476","57,355", 
40,Philippines,"12,513",+208,824 ,+7,"2,635","9,054",79,114,8,"215,060","1,966", 
41,Dominican Republic,"12,314",+204,428 ,,"5,847","6,039",127,"1,137",40,"50,108","4,625", 
42,Egypt,"12,229",+510,630 ,+18,"3,172","8,427",41,120,6,"135,000","1,322", 
43,S. Korea,"11,050",+13,262 ,,"9,888",900,55,216,5,"747,653","14,584", 
44,Denmark,"10,927",+69,547 ,+4,"9,227","1,153",27,"1,887",94,"455,613","78,693", 
45,Serbia,"10,610",+114,230 ,+2,"4,713","5,667",18,"1,214",26,"181,272","20,737", 
46,Panama,"9,449",+181,269 ,+3,"6,080","3,100",72,"2,194",62,"49,104","11,403", 
47,Czechia,"8,460",+5,298 ,+2,"5,435","2,727",39,790,28,"353,186","32,988", 
48,Norway,"8,244",+7,232 ,,32,"7,980",20,"1,522",43,"216,350","39,947", 
49,Argentina,"7,805",,366 ,+3,"2,569","4,870",154,173,8,"103,220","2,286", 
50,Australia,"7,045",+9,98 ,,"6,367",580,16,277,4,"1,042,126","40,928", 
51,Algeria,"7,019",+198,548 ,+6,"3,507","2,964",22,160,13,"6,500",149, 
52,Bahrain,"6,956",+209,12 ,,"2,910","4,034",8,"4,108",7,"236,828","139,858", 
53,Malaysia,"6,894",+22,113  ,,"5,571","1,210",13,213,3,"443,263","13,718", 
54,Morocco,"6,870",+129,192 ,,"3,660","3,018",1,186,5,"89,957","2,441", 
55,Afghanistan,"6,664",+262,169 ,+1,778,"5,717",19,172,4,"22,639",583, 
56,Finland,"6,347",+61,298 ,+1,"5,000","1,049",30,"1,146",54,"146,800","26,500", 
57,Kazakhstan,"6,157",+307,34 ,,"3,256","2,867",31,328,2,"505,216","26,947", 
58,Moldova,"6,060",+126,211 ,+4,"2,344","3,505",251,"1,502",52,"20,447","5,067", 
59,Ghana,"5,735",,29 ,,"1,754","3,952",5,185,0.9,"173,096","5,586", 
60,Nigeria,"5,621",,176 ,,"1,472","3,973",7,27,0.9,"32,942",160, 
61,Oman,"5,186",+157,22 ,+1,"1,465","3,699",31,"1,019",4,"61,000","11,986", 
62,Armenia,"4,472",+189,60 ,+5,"1,925","2,487",10,"1,509",20,"40,230","13,579", 
63,Luxembourg,"3,945",+15,107 ,+3,"3,702",136,14,"6,315",171,"62,153","99,497", 
64,Bolivia,"3,826",+249,165 ,+1,473,"3,188",3,328,14,"14,803","1,270", 
65,Hungary,"3,509",+36,451 ,+3,"1,396","1,662",47,363,47,"135,137","13,985", 
66,Iraq,"3,404",+144,123 ,+2,"2,218","1,063",,85,3,"149,701","3,733", 
67,Azerbaijan,"3,274",+136,39 ,+3,"2,015","1,220",37,323,4,"232,077","22,915", 
68,Cameroon,"3,105",,140 ,,"1,567","1,398",28,117,5,,, 
69,Thailand,"3,028",+3,56 ,,"2,856",116,61,43,0.8,"286,008","4,099", 
70,Greece,"2,834",+15,163 ,+1,"1,374","1,297",22,272,16,"128,525","12,324", 
71,Uzbekistan,"2,753",+15,12 ,+1,"2,247",494,8,82,0.4,"460,000","13,769", 
72,Guinea,"2,658",,16 ,,"1,133","1,509",18,203,1,"10,304",787, 
73,Honduras,"2,565",+105,138 ,+4,278,"2,149",10,260,14,"5,653",572, 
74,Senegal,"2,480",+51,25 ,,973,"1,482",6,149,1,"24,599","1,474", 
75,Bosnia and Herzegovina,"2,290",+23,133 ,+4,"1,436",721,4,697,41,"49,832","15,178", 
76,Sudan,"2,289",,97 ,,222,"1,970",,52,2,,, 
77,Croatia,"2,226",+2,95 ,,"1,936",195,10,542,23,"53,877","13,114", 
78,Bulgaria,"2,211",+36,108 ,+3,598,"1,505",45,318,16,"65,574","9,429", 
79,Ivory Coast,"2,109",+48,27 ,+2,"1,004","1,078",,80,1,"18,303",696, 
80,Cuba,"1,872",+10,79 ,,"1,495",298,10,165,7,"81,917","7,232", 
81,Iceland,"1,802",,10 ,,"1,786",6,,"5,285",29,"56,875","166,804", 
82,North Macedonia,"1,792",+30,101 ,+3,"1,293",398,21,860,48,"21,436","10,289", 
83,Estonia,"1,774",+4,63 ,,938,773,4,"1,337",47,"69,520","52,411", 
84,Guatemala,"1,763",+120,33 ,+3,138,"1,592",5,99,2,"7,200",403, 
85,Lithuania,"1,541",+7,56 ,+1,997,488,17,565,21,"228,726","83,888", 
86,Tajikistan,"1,524",+202,39 ,+3,,"1,485",,160,4,,, 
87,New Zealand,"1,499",+1,21 ,,"1,433",45,,311,4,"228,148","47,359", 
88,Slovakia,"1,494",+1,28 ,,"1,163",303,3,274,5,"142,462","26,095", 
89,Slovenia,"1,466",+1,104 ,+1,273,"1,089",5,705,50,"69,363","33,365", 
90,DRC,"1,455",,61 ,,270,"1,124",,16,0.7,,, 
91,Somalia,"1,421",+64,56 ,+1,152,"1,213",2,90,4,,, 
92,Djibouti,"1,401",+70,4 ,,972,425,,"1,421",4,"17,532","17,778", 
93,Mayotte,"1,342",+30,18 ,,627,697,10,"4,935",66,"5,200","19,122", 
94,El Salvador,"1,338",+73,27 ,+1,462,849,23,206,4,"55,694","8,592", 
95,Gabon,"1,320",,11 ,,244,"1,065",10,595,5,"7,445","3,355", 
96,Kyrgyzstan,"1,138",+21,14 ,,804,320,5,175,2,"59,490","9,138", 
97,Maldives,"1,094",+16,4 ,,58,"1,032",9,"2,029",7,"11,775","21,833", 
98,Hong Kong,"1,056",+3,4 ,,"1,024",28,1,141,0.5,"168,291","22,470", 
99,Tunisia,"1,037",,45 ,,807,185,3,88,4,"39,778","3,370", 
100,Latvia,"1,008",+11,19 ,,662,327,2,534,10,"88,405","46,810", 
101,Guinea-Bissau,990,+21,4 ,,26,960,,505,2,"1,500",765, 
102,Sri Lanka,981,+24,9 ,,538,434,1,46,0.4,"43,137","2,016", 
103,Albania,946,+13,31 ,,715,200,1,329,11,"12,024","4,178", 
104,Cyprus,916,+2,17 ,,515,384,10,759,14,"87,549","72,578", 
105,Lebanon,911,+9,26 ,,247,638,3,133,4,"61,479","9,003", 
106,Niger,904,+15,54 ,+3,698,152,,38,2,"5,816",241, 
107,Kenya,887,+57,50 ,,313,524,1,17,0.9,"43,712",815, 
108,Costa Rica,863,+10,10 ,,565,288,3,170,2,"20,115","3,953", 
109,Mali,860,+25,52 ,+4,494,314,,43,3,"3,383",168, 
110,Burkina Faso,796,+14,51 ,,644,101,,38,2,,, 
111,Paraguay,786,+8,11 ,,202,573,,110,2,"20,124","2,826", 
112,Andorra,761,,51 ,,617,93,3,"9,851",660,"3,750","48,544", 
113,Zambia,753,+74,7 ,,188,558,1,41,0.4,"17,354",948, 
114,Uruguay,733,,19 ,,558,156,5,211,5,"33,036","9,514", 
115,,712,,13 ,,651,48,4,,,,, 
116,Georgia,695,+12,12 ,,425,258,6,174,3,"36,248","9,085", 
117,San Marino,654,+1,41 ,,201,412,1,"19,280","1,209","3,499","103,148", 
118,Jordan,613,+6,9 ,,408,196,5,60,0.9,"144,356","14,166", 
119,Equatorial Guinea,594,,7 ,,22,565,,425,5,854,611, 
120,Channel Islands,554,,43 ,,458,53,,"3,190",248,"5,342","30,761", 
121,Malta,553,+7,6 ,,454,93,1,"1,253",14,"50,616","114,671", 
122,Jamaica,517,+6,9 ,,121,387,,175,3,"8,193","2,768", 
123,Tanzania,509,,21 ,,183,305,7,9,0.4,,, 
124,Sierra Leone,505,+43,32 ,+3,141,332,,63,4,,, 
125,Venezuela,504,,10 ,,241,253,1,18,0.4,"540,236","18,992",  
126,Chad,503,+29,53 ,+3,117,333,,31,3,,, 
127,Réunion,443,, ,,354,89,4,495,,"17,200","19,228", 
128,Taiwan,440,,7 ,,395,38,,18,0.3,"69,206","2,906", 
129,Congo,391,,15 ,,87,289,,71,3,,, 
130,Palestine,381,+5,2 ,,335,44,,75,0.4,"44,876","8,824", 
131,Haiti,358,,20 ,,29,309,,31,2,"1,669",147, 
132,Benin,339,,2 ,,83,254,,28,0.2,"25,471","2,108", 
133,Isle of Man,335,,24 ,,285,26,9,"3,942",282,"4,102","48,271", 
134,Mauritius,332,,10 ,,322,0,,261,8,"86,887","68,334", 
135,Cabo Verde,328,,3 ,,84,241,,591,5,892,"1,607", 
136,CAR,327,, ,,13,314,,68,,"3,498",726, 
137,Montenegro,324,,9 ,,311,4,2,516,14,"10,167","16,188", 
138,Vietnam,320,+2, ,,260,60,2,3,,"275,000","2,828", 
139,Ethiopia,317,+11,5 ,,113,199,,3,0.04,"57,254",500, 
140,Madagascar,304,+21,1 ,+1,114,189,2,11,0.04,"5,670",205, 
141,Togo,301,+3,11 ,,104,186,,36,1,"12,613","1,528", 
142,Nepal,295,+14,2 ,+1,36,257,,10,0.07,"92,440","3,180", 
143,Rwanda,292,+3, ,,197,95,,23,,"49,374","3,825", 
144,South Sudan,290,+54,4 ,,4,282,,26,0.4,"3,356",300, 
145,Sao Tome and Principe,235,,7 ,,4,224,,"1,075",32,175,800, 
146,Uganda,227,, ,,63,164,,5,,"72,161","1,584", 
147,Liberia,226,+3,21 ,+1,120,85,,45,4,,, 
148,Eswatini,203,+1,2 ,,73,128,,175,2,"4,160","3,590", 
149,French Guiana,197,,1 ,,125,71,,662,3,,, 
150,Martinique,192,,14 ,,91,87,,512,37,,, 
151,Faeroe Islands,187,, ,,187,0,,"3,829",,"8,863","181,470", 
152,Myanmar,184,+2,6 ,,97,81,,3,0.1,"13,634",251, 
153,Guadeloupe,155,,13 ,,109,33,3,387,32,"2,866","7,163", 
154,Gibraltar,147,, ,,145,2,,"4,363",,"5,060","150,184", 
155,Brunei ,141,,1 ,,136,4,2,323,2,"16,892","38,658", 
156,Mozambique,137,+8, ,,44,93,,4,,"6,011",193, 
157,Mongolia,136,+1, ,,21,115,2,42,,"10,318","3,154", 
158,Yemen,128,+6,20 ,+2,1,107,,4,0.7,120,4, 
159,Bermuda,123,,9 ,,73,41,2,"1,974",144,"5,017","80,523", 
160,Cambodia,122,, ,,122,0,1,7,,"15,152",908, 
161,Guyana,117,,10 ,,43,64,2,149,13,"1,089","1,385", 
162,Trinidad and Tobago,116,,8 ,,107,1,,83,6,"2,670","1,909", 
163,Aruba,101,,3 ,,93,5,4,946,28,"1,937","18,152", 
164,Bahamas,96,,11 ,,42,43,1,244,28,"1,794","4,568", 
165,Monaco,96,,4 ,,87,5,1,"2,448",102,,, 
166,Cayman Islands,94,,1 ,,55,38,,"1,432",15,"5,900","89,905", 
167,Barbados,88,+2,7 ,,68,13,4,306,24,"3,924","13,657", 
168,Liechtenstein,82,,1 ,,55,26,,"2,151",26,900,"23,613", 
169,Sint Maarten,77,,15 ,,54,8,7,"1,798",350,414,"9,670", 
170,Libya,65,,3 ,,35,27,,9,0.4,"3,633",530, 
171,Malawi,65,,3 ,,24,38,1,3,0.2,"1,762",92, 
172,Mauritania,62,+22,4 ,,7,51,,13,0.9,"2,015",435, 
173,French Polynesia,60,, ,,59,1,,214,,"3,216","11,457", 
174,Syria,58,+7,3 ,,36,19,,3,0.2,,, 
175,Angola,48,,2 ,,17,29,,1,0.06,"6,136",187, 
176,Macao,45,, ,,43,2,1,69,,,, 
177,Zimbabwe,44,+2,4 ,,17,23,,3,0.3,"27,059","1,824", 
178,Saint Martin,39,,3 ,,30,6,1,"1,011",78,,, 
179,Eritrea,39,, ,,39,0,,11,,,, 
180,Nicaragua,25,,8 ,,7,10,,4,1,,, 
181,Antigua and Barbuda,25,,3 ,,19,3,1,256,31,183,"1,871", 
182,Botswana,25,+1,1 ,,17,7,,11,0.4,"11,495","4,901", 
183,Timor-Leste,24,, ,,24,0,,18,,738,561, 
184,Burundi,23,+8,1 ,,15,7,,2,0.08,284,24, 
185,Gambia,23,,1 ,,12,10,,10,0.4,"1,341",557, 
186,Grenada,22,, ,,14,8,4,196,,"2,419","21,510", 
187,Bhutan,21,, ,,5,16,,27,,"13,701","17,781", 
188,Laos,19,, ,,14,5,,3,,"4,451",613,  
189,Belize,18,,2 ,,16,0,,45,5,"1,043","2,629", 
190,Fiji,18,, ,,15,3,,20,,"1,300","1,451", 
191,New Caledonia,18,, ,,18,0,,63,,"5,454","19,126", 
192,Saint Lucia,18,, ,,18,0,,98,,786,"4,283", 
193,St. Vincent Grenadines,17,, ,,14,3,,153,,155,"1,398", 
194,Curaçao,16,,1 ,,14,1,,98,6,389,"2,372", 
195,Dominica,16,, ,,15,1,,222,,420,"5,836", 
196,Namibia,16,, ,,13,3,,6,,"2,074",818, 
197,Saint Kitts and Nevis,15,, ,,14,1,,282,,327,"6,152", 
198,Falkland Islands,13,, ,,13,0,,"3,751",,402,"115,984", 
199,Turks and Caicos,12,,1 ,,10,1,,310,26,109,"2,820", 
200,Vatican City,12,, ,,2,10,,"14,981",,,, 
201,Comoros,11,,1 ,,3,7,,13,1,,, 
202,Montserrat,11,,1 ,,10,0,,"2,204",200,36,"7,212", 
203,Greenland,11,, ,,11,0,,194,,"1,629","28,701", 
204,Seychelles,11,, ,,10,1,,112,,,, 
205,Suriname,10,,1 ,,9,0,,17,2,404,689, 
206,,9,,2 ,,,7,,,,,, 
207,British Virgin Islands,8,,1 ,,6,1,,265,33,167,"5,529", 
208,Papua New Guinea,8,, ,,8,0,,0.9,,"2,402",269, 
209,Caribbean Netherlands,6,, ,,6,0,,229,,357,"13,630", 
210,St. Barth,6,, ,,6,0,,608,,,, 
211,Western Sahara,6,, ,,6,0,,10,,,, 
212,Anguilla,3,, ,,3,0,,200,,,, 
213,Lesotho,1,, ,,,1,,0.5,,,, 
214,Saint Pierre Miquelon,1,, ,,1,0,,173,,,, 
215,China,"82,947",+6,"4,633 ",,"78,227",87,10,58,3,,, 
